Symbol,Exchange
LIPPISYS,BSE
LKPSEC,BSE
LLFICL,BSE
LLOYDSENGG,NSE
LLOYDSENT,NSE
LLOYDSME,NSE
LMW,NSE
LODHA,NSE
LOGICA,BSE
LOGICIEL,BSE
LOKESHMACH,BSE
LONGSPUR,BSE
LOOKS,BSE
LORDSCHLO,NSE
LORDSHOTL,BSE
LOTUSCHO,BSE
LOTUSDEV,NSE
LOTUSEYE,NSE
LOVABLE,NSE
LOWVOLIETF,BSE
LOYAL,BSE
LPDC,NSE
LT,NSE
LTELEVATOR,BSE
LTF,NSE
LTFOODS,NSE
LTM,NSE
LTTS,NSE
LUDLOWJUT,BSE
LUMAXIND,NSE
LUMAXTECH,NSE
LUPIN,NSE
LUXIND,NSE
LUXURY,BSE
LWSKNIT,BSE
LXCHEM,NSE
LYKALABS,NSE
LYKISLTD,BSE
LYNMC,BSE
LYONSCO,BSE
LYPSAGEMS,NSE
M&M,NSE
M&MFIN,NSE
MAANALU,NSE
MACHLTD,BSE
MACIND,BSE
MACPLASQ,BSE
MACPOWER,NSE
MADALA,BSE
MADHAV,NSE
MADHAVIPL,NSE
MADHUCON,BSE
MADHUDIN,BSE
MADHUSE,BSE
MADRASFERT,NSE
MAFATIND,NSE
MAFIA,BSE
MAGADSUGAR,NSE
MAGNAELQ,BSE
MAGNUM,NSE
MAGNUS,BSE
MAHABANK,NSE
MAHACORP,BSE
MAHALIFE,BSE
MAHANIN,BSE
MAHAPEXLTD,NSE
MAHASTEEL,NSE
MAHAVEER,BSE
MAHEPC,NSE
MAHLIFE,NSE
MAHLOG,NSE
MAHSCOOTER,NSE
MAHSEAMLES,NSE
MAIDEN,BSE
MAINFRA,BSE
MAITHANALL,NSE
MAITRI,BSE
MAJESAUT,NSE
MAKERSL,BSE
MALLCOM,NSE
MALPANI,BSE
MALUPAPER,NSE
MAMATA,NSE
MANAKALUCO,NSE
MANAKCOAT,NSE
MANAKSIA,NSE
MANAKSTEEL,BSE
MANALIPETC,NSE
MANAPPURAM,NSE
MANBA,NSE
MANBRO,BSE
MANCREDIT,NSE
MANGALAM,NSE
MANGIND,BSE
MANGLMCEM,NSE
MANINDS,NSE
MANINFRA,NSE
MANIVENI,BSE
MANKIND,NSE
MANOJJEWEL,BSE
MANOMAY,NSE
MANORAMA,NSE
MANORG,BSE
MANSIFIN,BSE
MANTRA,BSE
MANUGRAPH,BSE
MANYAVAR,NSE
MAPMYINDIA,NSE
MAPROIN,BSE
MARALOVER,BSE
MARATHON,NSE
MARBLE,BSE
MARBU,BSE
MARCLOIRE,BSE
MARGOFIN,BSE
MARICO,NSE
MARINE,NSE
MARIS,BSE
MARKOLINES,NSE
MARKSANS,NSE
MARSONS,NSE
MARUTI,NSE
MASFIN,NSE
MASTEK,NSE
MASTERTR,NSE
MATRIMONY,NSE
MAWANASUG,BSE
MAXESTATES,NSE
MAXGROW,BSE
MAXHEALTH,NSE
MAXHEIGHTS,BSE
MAXIMUS,BSE
MAXIND,NSE
MAYUR,BSE
MAYURFL,BSE
MAYURUNIQ,NSE
MAZDA,NSE
MAZDOCK,NSE
MBAPL,NSE
MBEL,NSE
MBLINFRA,BSE
MCCHRLS-B,NSE
MCFL,BSE
MCL,NSE
MCLEODRUSS,BSE
MCLOUD,NSE
MCLTD,BSE
MCX,NSE
MDRC,BSE
MDRNSTL,BSE
MEAPL,BSE
MEDANTA,NSE
MEDIAONE,BSE
MEDIASSIST,NSE
MEDICAMEQ,NSE
MEDICAPQ,BSE
MEDICO,NSE
MEDPLUS,NSE
MEERA,BSE
MEESHO,NSE
MEFCOMCAP,BSE
MEGACOR,BSE
MEGAMONT,BSE
MEGASTAR,NSE
MEGRISOFT,BSE
MEHAI,BSE
MEHUL,BSE
MEIL,BSE
MENAMANI,BSE
MENNPIS,NSE
MENONBE,BSE
MEP,BSE
MERCANTILE,NSE
MERCTRD,BSE
MERCURYEV,BSE
META,BSE
METAINFO,BSE
METALCO,BSE
METHODHUB,BSE
METROBRAND,NSE
METROGLOBL,NSE
METROPOLIS,NSE
METSL,BSE
MFLINDIA,BSE
MFML,NSE
MFSINTRCRP,BSE
MFSL,NSE
MGEL,BSE
MGIL,BSE
MGL,NSE
MHLXMIRU,NSE
MHRIL,NSE
MICEL,NSE
MIDEASTP,BSE
MIDHANI,NSE
MIDINDIA,BSE
MIDSELIETF,BSE
MIDWEST,BSE
MIDWESTLTD,NSE
MIIL,BSE
MIL,BSE
MILEFUR,BSE
MILLENNIUM,BSE
MINALIND,BSE
MINAXI,BSE
MINDACORP,NSE
MINDTECK,NSE
MINID,BSE
MINOLTAF,BSE
MIRZAINT,NSE
MISHKA,BSE
MISHTANN,BSE
MITSHI,BSE
MITSU,BSE
MITTAL,NSE
MITTALSTL,BSE
MIVENMACH,BSE
MKEXIM,BSE
MKPL,NSE
MKPMOB,BSE
MKTCREAT,BSE
MKVENTURES,BSE
MLKFOOD,BSE
MMFL,NSE
MMLF,BSE
MMP,NSE
MMRUBBR-B,BSE
MMTC,NSE
MMWL,BSE
MNFL,BSE
MNIL,BSE
MOBAVENUE,BSE
MOBIKWIK,NSE
MODAIRY,BSE
MODINATUR,BSE
MODINSU,BSE
MODIPON,BSE
MODIRUBBER,NSE
MODIS,NSE
MODISONLTD,BSE
MODRNSH,BSE
MODTHREAD,NSE
MODULEX,BSE
MOHITE,BSE
MOHITIND,NSE
MOHITPPR,BSE
MOIL,NSE
MOKSH,NSE
MOL,NSE
MOLDTECH,NSE
MOLDTKPAC,NSE
MON100,BSE
MONARCH,NSE
MONEYBOXX,NSE
MONGIPA,BSE
MONIKA,BSE
MONOT,BSE
MONTECARLO,NSE
MORARJEE,BSE
MORARKFI,BSE
MOREPENLAB,NSE
MORGAN,BSE
MOSCHIP,NSE
MOTHERSON,NSE
MOTILALOFS,NSE
MOTISONS,NSE
MOTOGENFIN,BSE
MPAGI,BSE
MPCOSEMB,BSE
MPDL,BSE
MPHASIS,NSE
MPILCORPL,BSE
MPKSTEELS,BSE
MPL,BSE
MPSLTD,NSE
MRCAGRO,BSE
MRF,NSE
MRP,BSE
MRPL,NSE
MRTX,BSE
MRUTR,BSE
MSAFE,BSE
MSCTC,BSE
MSECL,BSE
MSL,BSE
MSPL,NSE
MSRINDIA,BSE
MSTCLTD,NSE
MSUMI,NSE
MTARTECH,BSE
MTL,BSE
MTNL,NSE
MTPL,BSE
MUDUNURU,BSE
MUFIN,NSE
MUFTI,NSE
MUKANDLTD,NSE
MUKATPIP,BSE
MUKESHB,BSE
MUKKA,NSE
MUKTA,BSE
MUKTAARTS,BSE
MUL,BSE
MULLER,BSE
MULTIBASE,BSE
MUNJALAU,NSE
MUNJALSHOW,NSE
MURUDCERA,NSE
MUTHOOTCAP,NSE
MUTHOOTFIN,NSE
MUTHOOTMF,NSE
MVGJL,NSE
MWL,NSE
MYMONEY,BSE
MYSORPETRO,BSE
MYSTICELE,BSE
NACDAC,BSE
NACLIND,NSE
NAGAFERT,BSE
NAGPI,BSE
NAGREEKCAP,BSE
NAGREEKEXP,NSE
NAGTECH,BSE
NAHARCAP,NSE
NAHARINDUS,NSE
NAHARPOLY,NSE
NAHARSPING,BSE
NAKSH,BSE
NAM,BSE
NAM-INDIA,NSE
NANTA,BSE
NAPEROL,BSE
NAPL,BSE
NARMADA,NSE
NARMP,BSE
NARPROP,BSE
NATCAPSUQ,NSE
NATCOPHARM,NSE
NATFIT,BSE
NATGENI,BSE
NATHBIOGEN,NSE
NATHIND,BSE
NATHUEC,BSE
NATIONALUM,NSE
NATIONSTD,NSE
NATPLAS,BSE
NATPLASTI,BSE
NATPLY,BSE
NATRAJPR,BSE
NATURAL,BSE
NATURO,BSE
NAUKRI,NSE
NAVA,NSE
NAVINFLUOR,NSE
NAVKARCORP,NSE
NAVKARURB,BSE
NAVNETEDUL,NSE
NAZARA,NSE
NBCC,NSE
NBIFIN,NSE
NBL,BSE
NCC,NSE
NCLIND,NSE
NCLRESE,BSE
NCML,BSE
NDASEC,BSE
NDGL,NSE
NDL,NSE
NDLVENTURE,NSE
NDMETAL,BSE
NDRAUTO,NSE
NDTV,NSE
NEAGI,NSE
NECCLTD,NSE
NECLIFE,BSE
NEELKAN,BSE
NEELKANTH,BSE
NEERAJ,BSE
NEETUYOSHI,BSE
NEIL,BSE
NELCAST,NSE
NELCO,NSE
NEOGEN,NSE
NEOINFRA,BSE
NEPHROPLUS,NSE
NEPLOG,BSE
NESCO,NSE
NESTLEIND,NSE
NETLINK,BSE
NETTLINX,BSE
NETWEB,NSE
NETWORK18,NSE
NEUEON,BSE
NEULANDLAB,NSE
NEWGEN,NSE
NEWINFRA,BSE
NEWLIGHT,BSE
NEWMKTAVE,BSE
NEWTRAC,BSE
NEXOME,BSE
NEXTMEDIA,NSE
NEXUSSURGL,BSE
NFL,NSE
NGIL,BSE
NGIND,BSE
NGLFINE,NSE
NH,NSE
NHCFOODS,BSE
NHPC,NSE
NIACL,NSE
NIBE,NSE
NIBL,NSE
NICCOPAR,BSE
NIDHGRN,BSE
NIHARINF,BSE
NIITLTD,NSE
NIITMTS,NSE
NIKHILAD,BSE
NIKKIGL,BSE
NILACHAL,BSE
NILAINFRA,NSE
NILASPACES,NSE
NILE,NSE
NILKAMAL,NSE
NIMBSPROJ,BSE
NINSYS,BSE
NIPPOBATRY,NSE
NIRAJ,BSE
NIRAJISPAT,NSE
NIRAVCOM,BSE
NIRLON,NSE
NISMGMT,BSE
NISUS,BSE
NITCO,NSE
NITINCAST,BSE
NITINSPIN,NSE
NITIRAJ,NSE
NITTAGELA,NSE
NIVABUPA,NSE
NIVAKA,BSE
NIYOGIN,BSE
NKIND,NSE
NLCINDIA,NSE
NLFL,BSE
NMDC,NSE
NMSGLOBAL,BSE
NOBPOL,BSE
NOCIL,NSE
NOIDATOLL,BSE
NOL,BSE
NORBTEAEXP,NSE
NORRIS,BSE
NORTHARC,NSE
NOUVEAU,BSE
NOVAAGRI,BSE
NOVARTIND,NSE
NOVELIX,BSE
NOVIS,BSE
NOVUS,BSE
NPL,BSE
NPRFIN,BSE
NPST,NSE
NRAIL,NSE
NRBBEARING,NSE
NSDL,BSE
NSIL,NSE
NSL,BSE
NSLNISP,NSE
NTCIND,BSE
NTPC,NSE
NTPCGREEN,NSE
NUCLEUS,NSE
NUKLEUS,BSE
NURECA,NSE
NUTECGLOB,BSE
NUTRICIRCLE,BSE
NUVAMA,NSE
NUVOCO,NSE
NVENTURES,BSE
NWIL,BSE
NYKAA,NSE
NYSSACORP,BSE
OAL,NSE
OASISEC,BSE
OBCL,NSE
OBEROIRLTY,NSE
OCCLLTD,BSE
OCEANIC,BSE
OCTAVE,BSE
ODIGMA,BSE
ODYCORP,BSE
ODYSSEY,BSE
OFSS,NSE
OIL,NSE
OILCOUNTUB,BSE
OIVL,BSE
OKPLA,BSE
OLAELEC,NSE
OLATECH,BSE
OLECTRA,NSE
OLPCL,BSE
OLYMPTX,BSE
OLYOI,BSE
OMANSH,BSE
OMAXAUTO,BSE
OMAXE,NSE
OMEAG,BSE
OMEGAIN,BSE
OMFREIGHT,NSE
OMINFRAL,NSE
OMKAR,BSE
OMKARPH,BSE
OML,BSE
OMNI,NSE
OMNIAX,BSE
OMNIPOTENT,BSE
OMNITEX,BSE
OMPOWER,NSE
ONEGLOBAL,BSE
ONELIFECAP,BSE
ONEPOINT,NSE
ONESOURCE,NSE
ONGC,NSE
ONIDA,BSE
ONIXSOLAR,BSE
ONMOBILE,NSE
ONTIC,BSE
ONWARDTEC,NSE
OONE,BSE
OPTIEMUS,NSE
OPTIFIN,BSE
ORBTEXP,BSE
ORCHASP,NSE
ORCHPHARMA,NSE
ORGANICREC,BSE
ORGCOAT,BSE
ORIBEVER,BSE
ORICONENT,NSE
ORIENTALTL,NSE
ORIENTBELL,NSE
ORIENTCEM,NSE
ORIENTCER,NSE
ORIENTELEC,NSE
ORIENTHOT,NSE
ORIENTLTD,NSE
ORIENTPPR,NSE
ORIENTTECH,NSE
ORIENTTR,BSE
ORIRAIL,BSE
ORISSAMINE,NSE
ORKLAINDIA,NSE
OROSMITHS,BSE
ORTEL,BSE
ORTINGLOBE,BSE
OSCARGLO,BSE
OSIAJEE,BSE
OSWALAGRO,BSE
OSWALGREEN,NSE
OSWALPUMPS,NSE
OSWALSEEDS,NSE
OSWAYRN,BSE
OTCO,BSE
OVOBELE,BSE
OXFORDIN,BSE
OXYGENTAPH,BSE
PACE,BSE
PACEDIGITK,NSE
PACIFICI,BSE
PADAMCO,BSE
PADMAIND,BSE
PADMALAYAT,BSE
PAGEIND,NSE
PAISALO,NSE
PAJSON,BSE
PAKKA,NSE
PALASHSECU,NSE
PALCO,BSE
PALMJEWELS,BSE
PALREDTEC,BSE
PANABYTE,BSE
PANACEABIO,NSE
PANACHE,NSE
PANAENERG,BSE
PANAFIC,BSE
PANAMAPET,NSE
PANCARBON,BSE
PANCHMAHQ,BSE
PANCHSHEEL,BSE
PANCM,BSE
PANELEC,BSE
PANINDIAC,BSE
PANJON,BSE
PANKAJPO,BSE
PANORAMA,BSE
PANSARI,NSE
PANTH,BSE
PAR,NSE
PARACABLES,NSE
PARADEEP,NSE
PARAGMILK,NSE
PARAGONF,BSE
PARAS,NSE
PARASPETRO,NSE
PARKERAC,BSE
PARKHOSPS,NSE
PARKHOTELS,NSE
PARLEIND,BSE
PARMAX,BSE
PARMESHWAR,BSE
PARMSILK,BSE
PARNAXLAB,BSE
PARSHWANA,BSE
PARSVNATH,BSE
PARVATI,BSE
PASARI,BSE
PASHUPATI,NSE
PASUFIN,BSE
PASUPTAC,BSE
PATANJALI,NSE
PATELCHEM,BSE
PATELENG,NSE
PATELRMART,NSE
PATELSAI,BSE
PATIDAR,BSE
PATINTLOG,BSE
PATRON,BSE
PATSPINLTD,BSE
PAUSHAKLTD,NSE
PAVNAIND,BSE
PAYTM,NSE
PBAINFRA,BSE
PBMPOLY,BSE
PCBL,NSE
PCCOSMA,BSE
PCJEWELLER,NSE
PCS,BSE
PDMJEPAPER,NSE
PDSL,NSE
PEARLPOLY,BSE
PEETISEC,BSE
PEIL,BSE
PENIND,NSE
PENINLAND,BSE
PERFEPA,BSE
PERMAGN,BSE
PERSISTENT,NSE
PERVASIVE,BSE
PESB,BSE
PETRONET,NSE
PFC,NSE
PFIZER,NSE
PFL,BSE
PFLINFOTC,BSE
PFOCUS,BSE
PFS,NSE
PGCRL,BSE
PGEL,NSE
PGFOILQ,BSE
PGHH,NSE
PGHL,NSE
PGIL,NSE
PHARMAID,BSE
PHCAP,BSE
PHOENIXLTD,NSE
PHOENXINTL,BSE
PHOSPHATE,BSE
PHOTON,BSE
PHOTOQUP,BSE
PHRMASI,BSE
PHYTO,BSE
PICCADIL,NSE
PICCASUG,BSE
PIDILITIND,NSE
PIGL,NSE
PIIND,NSE
PILANIINVS,NSE
PILITA,BSE
PINELABS,NSE
PIONEEREMB,NSE
PIONRINV,NSE
PIRAMALFIN,NSE
PITTIENG,NSE
PIXTRANS,NSE
PJL,BSE
PKTEA,NSE
PLASTIBLEN,NSE
PLATIND,NSE
PLAZACABLE,BSE
PMCFIN,BSE
PML,NSE
PMTELELIN,BSE
PNB,NSE
PNBGILTS,NSE
PNBHOUSING,NSE
PNC,NSE
PNCINFRA,NSE
PNGJL,NSE
PNGSREVA,NSE
PNTKYOR,BSE
POCL,NSE
PODDARMENT,NSE
POEL,BSE
POKARNA,NSE
POLICYBZR,NSE
POLSON,BSE
POLYCAB,NSE
POLYCHEM,BSE
POLYCHMP,BSE
POLYLINK,BSE
POLYMED,NSE
POLYPLEX,NSE
POLYSPIN,BSE
POLYTEX,BSE
PONNIERODE,NSE
POOJA,BSE
POOJAENT,BSE
POONADAL,BSE
POONAWALLA,NSE
POPEES,BSE
POPULARES,BSE
PORWAL,BSE
POWERGRID,NSE
POWERICA,NSE
POWERINDIA,NSE
POWERMECH,NSE
PPAP,NSE
PPARIVAH,BSE
PPL,NSE
PPLPHARMA,NSE
PQIF,BSE
PRABHA,NSE
PRABHATAM,BSE
PRABHHANS,BSE
PRADPME,NSE
PRAENG,NSE
PRAGBOS,BSE
PRAJIND,NSE
PRAKASH,NSE
PRAKASHSTL,NSE
PRARUH,BSE
PRATIK,BSE
PRATIKSH,BSE
PRAVEG,NSE
PRAXIS,BSE
PRECAM,NSE
PRECISIO,BSE
PRECOT,NSE
PRECWIRE,NSE
PREMCAP,BSE
PREMCAPM,BSE
PREMCO,NSE
PREMEXPLN,NSE
PREMIER,BSE
PREMIERENE,NSE
PREMIERPOL,BSE
PREMSYN,BSE
PRERINFRA,BSE
PRESTIGE,NSE
PREVEST,BSE
PRICOLLTD,NSE
PRIMAGR,BSE
PRIMAIN,BSE
PRIMAPLA,BSE
PRIMECAPM,BSE
PRIMEFRESH,BSE
PRIMEPRO,BSE
PRIMESECU,NSE
PRIMEURB,BSE
PRIMIND,BSE
PRIMO,NSE
PRINCEPIPE,NSE
PRISMMEDI,BSE
PRISMX,BSE
PRITHVIEXCH,BSE
PRITIKAUTO,BSE
PRIVISCL,NSE
PRIYALT,BSE
PROCLB,BSE
PROFINC,BSE
PROGREXV,BSE
PROMAX,BSE
PROSTARM,NSE
PROTEAN,NSE
PROZONER,NSE
PRSMJOHNSN,NSE
PRSNTIN,BSE
PRUDENT,NSE
PRUDMOULI,BSE
PSB,NSE
PSITINFRA,BSE
PSPPROJECT,NSE
PTC,NSE
PTCIL,NSE
PTL,NSE
PULSRIN,BSE
PUNJABCHEM,NSE
PUNJCOMMU,BSE
PURETROP,BSE
PUROHITCON,BSE
PURPLE,BSE
PURPLEFIN,BSE
PURPLEWAVE,BSE
PURSHOTTAM,BSE
PURVA,NSE
PVP,NSE
PVRINOX,NSE
PVSL,NSE
PVVINFRA,BSE
PWASML,BSE
PWL,NSE
PYRAMID,NSE
QGO,BSE
QLL,BSE
QMSMEDI,NSE
QPOWER,BSE
QUADFUTURE,NSE
QUADRANT,BSE
QUANTDIA,BSE
QUESS,NSE
QUESTCAP,BSE
QUESTFLOW,BSE
QUICKHEAL,BSE
QUINT,NSE
QUINTEGRA,BSE
RACE,BSE
RACHIT,BSE
RACLGEAR,NSE
RACONTEUR,BSE
RADAAN,NSE
RADHEDE,BSE
RADHIKAJWE,NSE
RADIANTCMS,NSE
RADICO,NSE
RADIOCITY,NSE
RADIXIND,BSE
RAGHUNAT,BSE
RAGHUSYN,BSE
RAGHUTOB,BSE
RAILTEL,NSE
RAIN,NSE
RAINBOW,NSE
RAINBOWF,BSE
RAJABAH,BSE
RAJESH,BSE
RAJESHEXPO,BSE
RAJINFRA,BSE
RAJKOTINV,BSE
RAJKSYN,BSE
RAJMET,NSE
RAJNISH,BSE
RAJOOENG,NSE
RAJPACK,BSE
RAJPALAYAM,NSE
RAJPUTANA,BSE
RAJRATAN,NSE
RAJRILTD,BSE
RAJSEC,BSE
RAJSREESUG,NSE
RAJTUBE,BSE
RAJTV,NSE
RAJVIR,BSE
RAL,BSE
RALEGRA,BSE
RALLIS,NSE
RAMANEWS,NSE
RAMAPETRO,BSE
RAMAPHO,NSE
RAMAPPR-B,BSE
RAMASTEEL,BSE
RAMAVISION,BSE
RAMCOCEM,NSE
RAMCOIND,NSE
RAMCOSYS,NSE
RAMGOPOLY,BSE
RAMINFO,BSE
RAMKY,NSE
RAMRAT,NSE
RAMSONS,BSE
RANASUG,NSE
RANDER,BSE
RANEHOLDIN,NSE
RANJITSE,BSE
RAP,BSE
RAPICUT,BSE
RAPIDIN,BSE
RASANDIK,BSE
RASIELEC,BSE
RASRESOR,BSE
RASSIREF,BSE
RATEGAIN,NSE
RATHIBAR,BSE
RATHIST,BSE
RATNABHUMI,BSE
RATNAMANI,NSE
RATNAVEER,NSE
RAUNAQ,BSE
RAVALSUGAR,BSE
RAWEDGE,BSE
RAYALEMA,BSE
RAYMOND,NSE
RAYMONDLSL,NSE
RAYMONDREL,NSE
RBA,NSE
RBLBANK,NSE
RBZJEWEL,NSE
RCAN,BSE
RCCL,BSE
RCF,NSE
RCL,BSE
RCOM,BSE
RDBIPL,BSE
RDBRL,BSE
RDEL,BSE
RDGAIL,BSE
REALECO,BSE
RECLTD,NSE
RECODE,BSE
REDINGTON,NSE
REDTAPE,NSE
REFEX,NSE
REFEXRENEW,BSE
REGAAL,BSE
REGAL,BSE
REGANTO,BSE
REGENCERAM,NSE
REGENCY,BSE
REGENTRP,BSE
REGIS,BSE
RELAXO,NSE
RELCHEMQ,NSE
RELIABLE,NSE
RELIABVEN,BSE
RELIANCE,NSE
RELICAB,BSE
RELIGARE,NSE
RELINFRA,BSE
RELTD,NSE
REMIEDEL,BSE
REMSONSIND,NSE
RENUKA,NSE
REPCOHOME,NSE
REPONO,BSE
REPRO,NSE
RESGEN,BSE
RESONANCE,BSE
RESPONIND,NSE
RESPONSINF,BSE
RESTILE,BSE
RETAGGIO,BSE
RETAIL,NSE
RETINA,BSE
REXNORD,BSE
RFIL,BSE
RFL,BSE
RFLL,BSE
RFSL,BSE
RGF,BSE
RGIL,BSE
RGL,NSE
RGRL,BSE
RHETAN,NSE
RHFL,BSE
RHIM,NSE
RHL,NSE
RIBATEX,BSE
RICHUNV,BSE
RICOAUTO,NSE
RIDDHI,BSE
RIDDHICORP,BSE
RIIL,NSE
RIKHAV,BSE
RIR,BSE
RISAINTL,BSE
RISHABH,NSE
RISHDIGA,BSE
RISHILASE,BSE
RISHIROOP,BSE
RISHITECH,BSE
RITCO,NSE
RITES,NSE
RITESHIN,BSE
RKDAGRRTL,BSE
RKDL,NSE
RKEC,NSE
RKFORGE,NSE
RKSWAMY,NSE
RLF,BSE
RLFL,BSE
RMC,NSE
RMDRIP,NSE
RML,NSE
RNBDENIMS,NSE
RNITAI,BSE
ROBU,BSE
RODIUM,BSE
ROHLTD,NSE
ROJL,BSE
ROLEXRINGS,NSE
ROLLT,BSE
ROML,NSE
ROOPAIND,BSE
ROSELABS,BSE
ROSEMER,BSE
ROSSARI,NSE
ROSSELLIND,NSE
ROSSTECH,NSE
ROTO,NSE
ROUTE,NSE
ROYAL,BSE
ROYALCU,BSE
ROYALIND,BSE
RPEL,NSE
RPGLIFE,NSE
RPOWER,NSE
RPPINFRA,NSE
RPPL,NSE
RPSGVENT,NSE
RPTECH,NSE
RRECL,BSE
RRETAIL,BSE
RRFIN,BSE
RRIL,NSE
RRKABEL,NSE
RRMETAL,BSE
RRPDEFENSE,BSE
RSCINT,BSE
RSDFIN,NSE
RSL,NSE
RSSOFTWARE,BSE
RSTL,BSE
RSWM,BSE
RSYSTEMS,NSE
RTFL,BSE
RTNINDIA,NSE
RTNPOWER,NSE
RTSPOWR,BSE
RUBFILA,NSE
RUBICON,NSE
RUBYMILLS,BSE
RUCHINFRA,NSE
RUCHIRA,NSE
RUDRA,BSE
RUDRAECO,BSE
RUNGTAIR,BSE
RUPA,NSE
RUSHIL,NSE
RUSTOMJEE,NSE
RVHL,NSE
RVNL,NSE
RVTH,NSE
S&SPOWER,NSE
SAATVIKGL,NSE
SAB,BSE
SABEVENTS,BSE
SABOOSOD,BSE
SACHEMT,BSE
SADBHAV,NSE
SADBHIN,BSE
SADHNANIQ,BSE
SAENTER,BSE
SAFARI,NSE
SAFE,BSE
SAFECURE,BSE
SAFFRON,BSE
SAGARDEEP,NSE
SAGARSOFT,BSE
SAGCEM,NSE
SAGILITY,NSE
SAHARAHOUS,BSE
SAHLIBHFI,NSE
SAHYADRI,NSE
SAICAPI,BSE
SAICOM,BSE
SAIL,NSE
SAILIFE,NSE
SAINIK,BSE
SAIPARENT,NSE
SAKAR,NSE
SAKHTISUG,NSE
SAKSOFT,NSE
SAKTHIFIN,BSE
SAKUMA,BSE
SALASAR,NSE
SALAUTO,BSE
SALEM,BSE
SALONA,NSE
SALORAINTL,BSE
SALSAIN,BSE
SALSTEEL,BSE
SALZERELEC,NSE
SAMBANDAM,BSE
SAMBHAAV,NSE
SAMBHV,NSE
SAMHI,NSE
SAMINDUS,BSE
SAMKRG,BSE
SAMMAANCAP,NSE
SAMOR,BSE
SAMPANN,NSE
SAMPAT,BSE
SAMPRE,BSE
SAMRATFORG,BSE
SAMRATPH,BSE
SAMSRITA,BSE
SAMTELIN,BSE
SAMTEX,BSE
SAMYAKINT,BSE
